key,en,es
DIARY_2,"Nullam in libero ut mi egestas hendrerit at non est. Etiam euismod metus nec nibh accumsan vulputate. 
		Nullam volutpat augue sed efficitur placerat. Aliquam gravida ornare faucibus. Nunc tincidunt eu nisl vestibulum gravida. Nullam est lacus, placerat vitae lorem sit amet, rhoncus mattis arcu. Suspendisse congue tincidunt arcu, dictum eleifend massa maximus in. 
		Curabitur quis cursus enim, a placerat felis. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam sodales ornare eros semper lobortis, fin","ESPAÑOL Nullam in libero ut mi egestas hendrerit at non est. Etiam euismod metus nec nibh accumsan vulputate. 
		Nullam volutpat augue sed efficitur placerat. Aliquam gravida ornare faucibus. Nunc tincidunt eu nisl vestibulum gravida. Nullam est lacus, placerat vitae lorem sit amet, rhoncus mattis arcu. Suspendisse congue tincidunt arcu, dictum eleifend massa maximus in. 
		Curabitur quis cursus enim, a placerat felis. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam sodales ornare eros semper lobortis, fin"
DIARY_3,"Nam vestibulum felis in mi posuere, ac vestibulum libero viverra. Curabitur non sem nunc. 
		Fusce blandit et ligula ut sagittis. Sed fringilla et urna at tempor. 
		Proin tincidunt mauris ante, in dapibus metus commodo eget. Duis eget magna tincidunt, convallis ex eget, iaculis diam. Vivamus venenatis neque nec sodales aliquam. Duis scelerisque ante sed eros accumsan blandit. Aenean dui leo, imperdiet sed rhoncus tincidunt, lobortis non est. 
		Cras rhoncus enim eros, quis pulvinar odio pulvinar sed. fin ","ESPAÑOL Nam vestibulum felis in mi posuere, ac vestibulum libero viverra. Curabitur non sem nunc. 
		Fusce blandit et ligula ut sagittis. Sed fringilla et urna at tempor. 
		Proin tincidunt mauris ante, in dapibus metus commodo eget. Duis eget magna tincidunt, convallis ex eget, iaculis diam. Vivamus venenatis neque nec sodales aliquam. Duis scelerisque ante sed eros accumsan blandit. Aenean dui leo, imperdiet sed rhoncus tincidunt, lobortis non est. 
		Cras rhoncus enim eros, quis pulvinar odio pulvinar sed. fin "
DIARY_4,"Nulla egestas ac urna sit amet finibus. Morbi vitae diam ut quam vestibulum sodales. Ut mattis, quam ac tristique vehicula, massa nisl imperdiet elit, non feugiat leo enim maximus dolor. 
		Nullam congue nulla sit amet dui aliquet consectetur. Sed hendrerit rutrum diam. Aliquam vulputate molestie mi, id commodo sem efficitur at. Curabitur et facilisis mauris. Mauris diam nulla, sagittis bibendum nibh et, ultrices fermentum ante. 
		Quisque bibendum eu augue in lacinia. Nunc quis felis sagittis, auctor nisl sit amet, fringilla lectus. fin ","ESPAÑOL Nulla egestas ac urna sit amet finibus. Morbi vitae diam ut quam vestibulum sodales. Ut mattis, quam ac tristique vehicula, massa nisl imperdiet elit, non feugiat leo enim maximus dolor. 
		Nullam congue nulla sit amet dui aliquet consectetur. Sed hendrerit rutrum diam. Aliquam vulputate molestie mi, id commodo sem efficitur at. Curabitur et facilisis mauris. Mauris diam nulla, sagittis bibendum nibh et, ultrices fermentum ante. 
		Quisque bibendum eu augue in lacinia. Nunc quis felis sagittis, auctor nisl sit amet, fringilla lectus. fin "
DIARY_5,"Aenean nec massa massa. Sed urna quam, fermentum id ultricies at, maximus non justo. Phasellus porttitor rutrum eleifend. Etiam eget condimentum nibh. Pellentesque pellentesque mi lacinia, commodo ante nec, dignissim ipsum. 
		Phasellus rutrum iaculis rhoncus. Nulla pellentesque odio vel elit dapibus tincidunt. Aenean non fermentum libero, vitae ultricies nisi. 
		Donec vitae lorem consequat, interdum arcu vel, porta leo. Aenean ex turpis, accumsan sit amet nisl non, vestibulum dapibus nunc. Praesent varius sed nulla eget pellentesque. Fin","ESPAÑOL Aenean nec massa massa. Sed urna quam, fermentum id ultricies at, maximus non justo. Phasellus porttitor rutrum eleifend. Etiam eget condimentum nibh. Pellentesque pellentesque mi lacinia, commodo ante nec, dignissim ipsum. 
		Phasellus rutrum iaculis rhoncus. Nulla pellentesque odio vel elit dapibus tincidunt. Aenean non fermentum libero, vitae ultricies nisi. 
		Donec vitae lorem consequat, interdum arcu vel, porta leo. Aenean ex turpis, accumsan sit amet nisl non, vestibulum dapibus nunc. Praesent varius sed nulla eget pellentesque. Fin"
PISTA_1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. 
		Praesent tortor lectus, lacinia eget vulputate maximus, suscipit quis risus. Nunc massa ex, vehicula sit amet convallis a, efficitur sit amet leo. 
		Fusce at ex massa. In eleifend risus est, non lacinia ante eleifend vel. Nulla commodo nisi nisl, at consectetur neque interdum sit amet. Duis placerat efficitur nibh quis euismod. Pellentesque non vehicula est. Phasellus porta tempor nulla, ac aliquam risus sollicitudin consequat. Morbi sed viverra arcu, sed imperdiet purus, es el firrr","ESPA Lorem ipsum dolor sit amet, consectetur adipiscing elit. 
		Praesent tortor lectus, lacinia eget vulputate maximus, suscipit quis risus. Nunc massa ex, vehicula sit amet convallis a, efficitur sit amet leo. 
		Fusce at ex massa. In eleifend risus est, non lacinia ante eleifend vel. Nulla commodo nisi nisl, at consectetur neque interdum sit amet. Duis placerat efficitur nibh quis euismod. Pellentesque non vehicula est. Phasellus porta tempor nulla, ac aliquam risus sollicitudin consequat. Morbi sed viverra arcu, sed imperdiet purus, es el firrr"
PISTA_2,"Nullam in libero ut mi egestas hendrerit at non est. Etiam euismod metus nec nibh accumsan vulputate. 
		Nullam volutpat augue sed efficitur placerat. Aliquam gravida ornare faucibus. Nunc tincidunt eu nisl vestibulum gravida. Nullam est lacus, placerat vitae lorem sit amet, rhoncus mattis arcu. Suspendisse congue tincidunt arcu, dictum eleifend massa maximus in. 
		Curabitur quis cursus enim, a placerat felis. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam sodales ornare eros semper lobortis, fin","ESPA Nullam in libero ut mi egestas hendrerit at non est. Etiam euismod metus nec nibh accumsan vulputate. 
		Nullam volutpat augue sed efficitur placerat. Aliquam gravida ornare faucibus. Nunc tincidunt eu nisl vestibulum gravida. Nullam est lacus, placerat vitae lorem sit amet, rhoncus mattis arcu. Suspendisse congue tincidunt arcu, dictum eleifend massa maximus in. 
		Curabitur quis cursus enim, a placerat felis. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Nam sodales ornare eros semper lobortis, fin"
PISTA_3,"Nam vestibulum felis in mi posuere, ac vestibulum libero viverra. Curabitur non sem nunc. 
		Fusce blandit et ligula ut sagittis. Sed fringilla et urna at tempor. 
		Proin tincidunt mauris ante, in dapibus metus commodo eget. Duis eget magna tincidunt, convallis ex eget, iaculis diam. Vivamus venenatis neque nec sodales aliquam. Duis scelerisque ante sed eros accumsan blandit. Aenean dui leo, imperdiet sed rhoncus tincidunt, lobortis non est. 
		Cras rhoncus enim eros, quis pulvinar odio pulvinar sed. fin ","ESPA Nam vestibulum felis in mi posuere, ac vestibulum libero viverra. Curabitur non sem nunc. 
		Fusce blandit et ligula ut sagittis. Sed fringilla et urna at tempor. 
		Proin tincidunt mauris ante, in dapibus metus commodo eget. Duis eget magna tincidunt, convallis ex eget, iaculis diam. Vivamus venenatis neque nec sodales aliquam. Duis scelerisque ante sed eros accumsan blandit. Aenean dui leo, imperdiet sed rhoncus tincidunt, lobortis non est. 
		Cras rhoncus enim eros, quis pulvinar odio pulvinar sed. fin "
PISTA_4,"Nulla egestas ac urna sit amet finibus. Morbi vitae diam ut quam vestibulum sodales. Ut mattis, quam ac tristique vehicula, massa nisl imperdiet elit, non feugiat leo enim maximus dolor. 
		Nullam congue nulla sit amet dui aliquet consectetur. Sed hendrerit rutrum diam. Aliquam vulputate molestie mi, id commodo sem efficitur at. Curabitur et facilisis mauris. Mauris diam nulla, sagittis bibendum nibh et, ultrices fermentum ante. 
		Quisque bibendum eu augue in lacinia. Nunc quis felis sagittis, auctor nisl sit amet, fringilla lectus. fin ","ESPA Nulla egestas ac urna sit amet finibus. Morbi vitae diam ut quam vestibulum sodales. Ut mattis, quam ac tristique vehicula, massa nisl imperdiet elit, non feugiat leo enim maximus dolor. 
		Nullam congue nulla sit amet dui aliquet consectetur. Sed hendrerit rutrum diam. Aliquam vulputate molestie mi, id commodo sem efficitur at. Curabitur et facilisis mauris. Mauris diam nulla, sagittis bibendum nibh et, ultrices fermentum ante. 
		Quisque bibendum eu augue in lacinia. Nunc quis felis sagittis, auctor nisl sit amet, fringilla lectus. fin "
PISTA_5,"Aenean nec massa massa. Sed urna quam, fermentum id ultricies at, maximus non justo. Phasellus porttitor rutrum eleifend. Etiam eget condimentum nibh. Pellentesque pellentesque mi lacinia, commodo ante nec, dignissim ipsum. 
		Phasellus rutrum iaculis rhoncus. Nulla pellentesque odio vel elit dapibus tincidunt. Aenean non fermentum libero, vitae ultricies nisi. 
		Donec vitae lorem consequat, interdum arcu vel, porta leo. Aenean ex turpis, accumsan sit amet nisl non, vestibulum dapibus nunc. Praesent varius sed nulla eget pellentesque. Fin","ESPA Aenean nec massa massa. Sed urna quam, fermentum id ultricies at, maximus non justo. Phasellus porttitor rutrum eleifend. Etiam eget condimentum nibh. Pellentesque pellentesque mi lacinia, commodo ante nec, dignissim ipsum. 
		Phasellus rutrum iaculis rhoncus. Nulla pellentesque odio vel elit dapibus tincidunt. Aenean non fermentum libero, vitae ultricies nisi. 
		Donec vitae lorem consequat, interdum arcu vel, porta leo. Aenean ex turpis, accumsan sit amet nisl non, vestibulum dapibus nunc. Praesent varius sed nulla eget pellentesque. Fin"
,,
NPC_1_LINE_1,David: My name is David and this is a test dialog,David:  Hola este es un dialogo de prueba y me llamo 
NPC_1_LINE_2,This is the next line,Y esto es lo que sigue
